

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7612 
                                                                                               Fri Apr 22 13:16:23 2016

HI-TECH Software Omniscient Code Generator (PRO mode) build 7612
     1                           	processor	16F1936
  5199  0DBC  00B1               	movwf	(_my_msg^(0+384)+1)
  5200                           
  5201                           ;lin.c: 341: pt++;
  5202                           
  5203                           ;lin.c: 342: my_msg[ 2 ] = *pt;
  5204  0DBD  26EE  3188         	fcall	PL14	;call to abstracted procedure
  5205  0DBF  00B2               	movwf	(_my_msg^(0+384)+2)
  5206                           
  5207                           ;lin.c: 343: pt++;
  5208                           
  5209                           ;lin.c: 344: my_msg[ 3 ] = *pt;
  5210  0DC0  26EE  3188         	fcall	PL14	;call to abstracted procedure
  5211  0DC2  00B3               	movwf	(_my_msg^(0+384)+3)
  5212                           
  5213                           ;lin.c: 345: pt++;
  5214                           
  5215                           ;lin.c: 346: my_msg[ 4 ] = *pt;
  5216  0DC3  26EE  3188         	fcall	PL14	;call to abstracted procedure
  5217  0DC5  00B4               	movwf	(_my_msg^(0+384)+4)
  5218                           
  5219                           ;lin.c: 347: pt++;
  5220                           
  5221                           ;lin.c: 348: my_msg[ 5 ] = *pt;
  5222  0DC6  26EE  3188         	fcall	PL14	;call to abstracted procedure
  5223  0DC8  00B5               	movwf	(_my_msg^(0+384)+5)
  5224                           
  5225                           ;lin.c: 349: pt++;
  5226                           
  5227                           ;lin.c: 350: my_msg[ 6 ] = *pt;
  5228  0DC9  26EE  3188         	fcall	PL14	;call to abstracted procedure
  5229  0DCB  00B6               	movwf	(_my_msg^(0+384)+6)
  5230                           
  5231                           ;lin.c: 351: pt++;
  5232                           
  5233                           ;lin.c: 352: my_msg[ 7 ] = *pt;
  5234  0DCC  26EE               	fcall	PL14	;call to abstracted procedure
  5235  0DCD  00B7               	movwf	(_my_msg^(0+384)+7)
  5236                           
  5237                           ;lin.c: 354: ui8_b_DResServID_c = my_msg[ 0 ];
  5238  0DCE  0830               	movf	_my_msg^(0+384),w
  5239  0DCF  0022               	movlb	2	; select bank2
  5240  0DD0  00DE               	movwf	_ui8_b_DResServID_c^(0+256)
  5241                           
  5242                           ;lin.c: 355: ui8_b_DResLocID_c = my_msg[ 1 ];
  5243  0DD1  0023               	movlb	3	; select bank3
  5244  0DD2  0831               	movf	(_my_msg^(0+384)+1),w
  5245  0DD3  0020               	movlb	0	; select bank0
  5246  0DD4  00CF               	movwf	_ui8_b_DResLocID_c
  5247                           
  5248                           ;lin.c: 356: ui8_b_DResB0_c = my_msg[ 2 ];
  5249  0DD5  0023               	movlb	3	; select bank3
  5250  0DD6  0832               	movf	(_my_msg^(0+384)+2),w
  5251  0DD7  0020               	movlb	0	; select bank0
  5252  0DD8  00CE               	movwf	_ui8_b_DResB0_c
  5253                           
  5254                           ;lin.c: 357: ui8_b_DResB1_c = my_msg[ 3 ];
  5255  0DD9  0023               	movlb	3	; select bank3
  5256  0DDA  0833               	movf	(_my_msg^(0+384)+3),w
  5257  0DDB  0022               	movlb	2	; select bank2
  5258  0DDC  00DA               	movwf	_ui8_b_DResB1_c^(0+256)
  5259                           
  5260                           ;lin.c: 358: ui8_b_DResB2_c = my_msg[ 4 ];
  5261  0DDD  0023               	movlb	3	; select bank3
  5262  0DDE  0834               	movf	(_my_msg^(0+384)+4),w
  5263  0DDF  0022               	movlb	2	; select bank2
  5264  0DE0  00DB               	movwf	_ui8_b_DResB2_c^(0+256)
  5265                           
  5266                           ;lin.c: 359: ui8_b_DResB3_c = my_msg[ 5 ];
  5267  0DE1  0023               	movlb	3	; select bank3
  5268  0DE2  0835               	movf	(_my_msg^(0+384)+5),w
  5269  0DE3  0022               	movlb	2	; select bank2
  5270  0DE4  00DC               	movwf	_ui8_b_DResB3_c^(0+256)
  5271                           
  5272                           ;lin.c: 361: ui8_b_DResB5_c = my_msg[ 7 ];
  5273  0DE5  0023               	movlb	3	; select bank3
  5274  0DE6  0836               	movf	(_my_msg^(0+384)+6),w
  5275  0DE7  0022               	movlb	2	; select bank2
  5276  0DE8  00DD               	movwf	_ui8_b_DResB4_c^(0+256)
  5277  0DE9  0008               	return
  5278  0DEA                     __end_of_Receive_Diag:	
  5279  0DEA                     __ptext2035:	
  5280 ;; =============== function _I_calibrationInit ends ============
  5281                           
  5282                           
  5283 ;; *************** function __ELINMIntReceiveMessage *****************
  5284 ;; Defined at:
  5285 ;;		line 1326 in file "D:\Projekte\BVH2\BLDC\V0.9.3\src\lin.c"
  5286 ;; Parameters:    Size  Location     Type
  5287 ;;  _ELINM_tag      1    wreg     unsigned char 
  5288 ;;  _ELINM_id       1   23[BANK0 ] unsigned char 
  5289 ;;  _ELINM_size     1   24[BANK0 ] unsigned char 
  5290 ;; Auto vars:     Size  Location     Type
  5291 ;;  _ELINM_tag      1   25[BANK0 ] unsigned char 
  5292 ;; Return value:  Size  Location     Type
  5293 ;;		None               void
  5294 ;; Registers used:
  5295 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5296 ;; Tracked objects:
  5297 ;;		On entry : 1F/0
  5298 ;;		On exit  : 1F/0
  5299 ;;		Unchanged: FFFE0/0
  5300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5301 ;;      Params:         0       2       0       0       0       0       0       0
  5302 ;;      Locals:         0       1       0       0       0       0       0       0
  5303 ;;      Temps:          0       0       0       0       0       0       0       0
  5304 ;;      Totals:         0       3       0       0       0       0       0       0
  5305 ;;Total ram usage:        3 bytes
  5306 ;; Hardware stack levels used:    1
  5307 ;; Hardware stack levels required when called:    6
  5308 ;; This function calls:
  5309 ;;		__ELINMIntSendMessage
  5310 ;; This function is called by:
  5311 ;;		_Receive_Diag
  5312 ;; This function uses a non-reentrant model
  5313 ;;
  5314  0DEA                     __ELINMIntReceiveMessage:	
  5315                           
  5316                           ;lin.c: 1331: {
  5317                           ;lin.c: 1333: _ELINMIntMessageTag = _ELINM_tag;
  5318                           
  5319                           ; Regs used in __ELINMIntReceiveMessage: [wreg+fsr1l-status,0+pclath+cstack]
  5320  0DEA  1DCC               	btfss	__ELINMIntStatus,3
  5321  0DEB  0008               	return
  5322                           
  5323                           ;lin.c: 1334: _ELINMIntRXMessageSize.SIZE = _ELINM_size;
  5324  0DEC  0838               	movf	__ELINMIntReceiveMessage@_ELINM_size,w
  5325  0DED  0022               	movlb	2	; select bank2
  5326  0DEE  00CA               	movwf	__ELINMIntRXMessageSize^(0+256)
  5327                           
  5328                           ;lin.c: 1335: _ELINMIntStatus.ELINMINTSTS.RX = 1;
  5329  0DEF  0020               	movlb	0	; select bank0
  5330  0DF0  14CC               	bsf	__ELINMIntStatus,1
  5331                           
  5332                           ;lin.c: 1336: _ELINMIntRXCRC.CRC = 0;
  5333  0DF1  0023               	movlb	3	; select bank3
  5334  0DF2  01C4               	clrf	__ELINMIntRXCRC^(0+384)
  5335  0DF3  01C5               	clrf	(__ELINMIntRXCRC+1)^(0+384)
  5336                           
  5337                           ;lin.c: 1337: _ELINMIntSendMessage ( _ELINM_id, 0, ( ( ( ( ( 0 + 3 ) * 15L ) + 44L ) * (
      +                           100L * 1000000L / 19200L ) / 128L ) / 100L ), ( ( ( ( ( ( ( ( 0 + 3 ) * 15L ) + 44L ) +
      +                           1L ) * 14L ) / 10L ) * ( 100L * 1000000L / 19200L ) / 128L ) / 100L ) );
  5338  0DF4  0020               	movlb	0	; select bank0
  5339  0DF5  3024               	movlw	36
  5340  0DF6  01AD               	clrf	?__ELINMIntSendMessage
  5341  0DF7  00AE               	movwf	?__ELINMIntSendMessage+1
  5342  0DF8  3033               	movlw	51
  5343  0DF9  01AF               	clrf	?__ELINMIntSendMessage+2
  5344  0DFA  00B0               	movwf	?__ELINMIntSendMessage+3
  5345  0DFB  01B1               	clrf	?__ELINMIntSendMessage+4
  5346  0DFC  0837               	movf	__ELINMIntReceiveMessage@_ELINM_id,w
  5347  0DFD  2E3E               	ljmp	__ELINMIntSendMessage
  5348  0DFE                     __end_of__ELINMIntReceiveMessage:	
  5349  0DFE                     __ptext2073:	
  5350 ;; =============== function _FILTER_Temp ends ============
  5351                           
  5352                           
  5353 ;; *************** function _FILTER_IPhase *****************
  5354 ;; Defined at:
  5355 ;;		line 359 in file "D:\Projekte\BVH2\BLDC\V0.9.3\src\adc.c"
  5356 ;; Parameters:    Size  Location     Type
  5357 ;;		None
  5358 ;; Auto vars:     Size  Location     Type
  5359 ;;		None
  5360 ;; Return value:  Size  Location     Type
  5361 ;;		None               void
  5362 ;; Registers used:
  5363 ;;		wreg, status,2, status,0
  5364 ;; Tracked objects:
  5365 ;;		On entry : 1D/1
  5366 ;;		On exit  : 1F/3
  5367 ;;		Unchanged: FFFE0/0
  5368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5369 ;;      Params:         0       0       0       0       0       0       0       0
  5370 ;;      Locals:         0       0       0       0       0       0       0       0
  5371 ;;      Temps:          0       0       0       0       0       0       0       0
  5372 ;;      Totals:         0       0       0       0       0       0       0       0
  5373 ;;Total ram usage:        0 bytes
  5374 ;; Hardware stack levels used:    1
  5375 ;; Hardware stack levels required when called:    4
  5376 ;; This function calls:
  5377 ;;		Nothing
  5378 ;; This function is called by:
  5379 ;;		_Get_Analog_Value
  5380 ;; This function uses a non-reentrant model
  5381 ;;
  5382  0DFE                     _FILTER_IPhase:	
  5383                           
  5384                           ;adc.c: 363: filter3 = filter3 + ui16_IPhase1_bldc.w;
  5385                           
  5386                           ; Regs used in _FILTER_IPhase: [wreg+status,2+status,0]
  5387  0DFE  0022               	movlb	2	; select bank2
  5388  0DFF  0829               	movf	_ui16_IPhase1_bldc^(0+256),w	;volatile
  5389  0E00  0023               	movlb	3	; select bank3
  5390  0E01  07CC               	addwf	_filter3^(0+384),f
  5391  0E02  0022               	movlb	2	; select bank2
  5392  0E03  082A               	movf	(_ui16_IPhase1_bldc+1)^(0+256),w	;volatile
  5393  0E04  0023               	movlb	3	; select bank3
  5394  0E05  3DCD               	addwfc	(_filter3+1)^(0+384),f
  5395                           
  5396                           ;adc.c: 364: ui16_fir_IPhase_mean.w = filter3>>6;
  5397  0E06  084D               	movf	(_filter3+1)^(0+384),w
  5398  0E07  0022               	movlb	2	; select bank2
  5399  0E08  00B2               	movwf	(_ui16_fir_IPhase_mean+1)^(0+256)
  5400  0E09  0023               	movlb	3	; select bank3
  5401  0E0A  084C               	movf	_filter3^(0+384),w
  5402  0E0B  0022               	movlb	2	; select bank2
  5403  0E0C  00B1               	movwf	_ui16_fir_IPhase_mean^(0+256)
  5404  0E0D  3006               	movlw	6
  5405  0E0E                     u4355:	
  5406  0E0E  36B2               	lsrf	(_ui16_fir_IPhase_mean+1)^(0+256),f
  5407  0E0F  0CB1               	rrf	_ui16_fir_IPhase_mean^(0+256),f
  5408  0E10  0B89               	decfsz	9,f
  5409  0E11  2E0E               	goto	u4355
  5410                           
  5411                           ;adc.c: 365: filter3 = filter3 - ui16_fir_IPhase_mean.w;
  5412  0E12  0831               	movf	_ui16_fir_IPhase_mean^(0+256),w
  5413  0E13  0023               	movlb	3	; select bank3
  5414  0E14  02CC               	subwf	_filter3^(0+384),f
  5415  0E15  0022               	movlb	2	; select bank2
  5416  0E16  0832               	movf	(_ui16_fir_IPhase_mean+1)^(0+256),w
  5417  0E17  0023               	movlb	3	; select bank3
  5418  0E18  3BCD               	subwfb	(_filter3+1)^(0+384),f
  5419  0E19  0008               	return
  5420  0E1A                     __end_of_FILTER_IPhase:	
  5421  0E1A                     __ptext2072:	
  5422 ;; =============== function _InitMotorStop ends ============
  5423                           
  5424                           
  5425 ;; *************** function _FILTER_Temp *****************
  5426 ;; Defined at:
  5427 ;;		line 402 in file "D:\Projekte\BVH2\BLDC\V0.9.3\src\adc.c"
  5428 ;; Parameters:    Size  Location     Type
  5429 ;;		None
  5430 ;; Auto vars:     Size  Location     Type
  5431 ;;		None
  5432 ;; Return value:  Size  Location     Type
  5433 ;;		None               void
  5434 ;; Registers used:
  5435 ;;		wreg, status,2, status,0
  5436 ;; Tracked objects:
  5437 ;;		On entry : 1F/3
  5438 ;;		On exit  : 1F/3
  5439 ;;		Unchanged: FFFE0/0
  5440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5441 ;;      Params:         0       0       0       0       0       0       0       0
  5442 ;;      Locals:         0       0       0       0       0       0       0       0
  5443 ;;      Temps:          0       0       0       0       0       0       0       0
  5444 ;;      Totals:         0       0       0       0       0       0       0       0
  5445 ;;Total ram usage:        0 bytes
  5446 ;; Hardware stack levels used:    1
  5447 ;; Hardware stack levels required when called:    4
  5448 ;; This function calls:
  5449 ;;		Nothing
  5450 ;; This function is called by:
  5451 ;;		_Get_Analog_Value
  5452 ;; This function uses a non-reentrant model
