

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Aug 27 10:25:07 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext1,local,class=CONST,delta=2
    23                           	psect	text19,local,class=CODE,merge=1,delta=2
    24                           	psect	text25,local,class=CODE,merge=1,delta=2
    25                           	psect	text26,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	swtext3,local,class=CONST,delta=2
    31                           	psect	swtext4,local,class=CONST,delta=2
    32                           	psect	text44,local,class=CODE,merge=1,delta=2
    33                           	psect	text45,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.00
  4888  0DB9  2717  3188         	fcall	___lmul
  4889  0DBB  0826               	movf	?___lmul+2,w
  4890  0DBC  0023               	movlb	3	; select bank3
  4891  0DBD  00DF               	movwf	(BVH2_Appl_Layer@Sb3_Sum1+1)^(0+384)
  4892  0DBE  0020               	movlb	0	; select bank0
  4893  0DBF  0825               	movf	?___lmul+1,w
  4894  0DC0  0023               	movlb	3	; select bank3
  4895  0DC1  00DE               	movwf	BVH2_Appl_Layer@Sb3_Sum1^(0+384)
  4896  0DC2  0853               	movf	BVH2_Appl_Layer@Sb3_Product1^(0+384),w
  4897  0DC3  0020               	movlb	0	; select bank0
  4898  0DC4  00A4               	movwf	___lmul@multiplier
  4899  0DC5  0023               	movlb	3	; select bank3
  4900  0DC6  0854               	movf	(BVH2_Appl_Layer@Sb3_Product1+1)^(0+384),w
  4901  0DC7  0020               	movlb	0	; select bank0
  4902  0DC8  00A5               	movwf	___lmul@multiplier+1
  4903  0DC9  305F               	movlw	95
  4904  0DCA  01A6               	clrf	___lmul@multiplier+2
  4905  0DCB  01A7               	clrf	___lmul@multiplier+3
  4906  0DCC  00A8               	movwf	___lmul@multiplicand
  4907  0DCD  01A9               	clrf	___lmul@multiplicand+1
  4908  0DCE  01AA               	clrf	___lmul@multiplicand+2
  4909  0DCF  01AB               	clrf	___lmul@multiplicand+3
  4910  0DD0  2717  3188         	fcall	___lmul
  4911  0DD2  0824               	movf	?___lmul,w
  4912  0DD3  00B2               	movwf	??_BVH2_Appl_Layer
  4913  0DD4  0825               	movf	?___lmul+1,w
  4914  0DD5  00B3               	movwf	??_BVH2_Appl_Layer+1
  4915  0DD6  0826               	movf	?___lmul+2,w
  4916  0DD7  00B4               	movwf	??_BVH2_Appl_Layer+2
  4917  0DD8  0827               	movf	?___lmul+3,w
  4918  0DD9  00B5               	movwf	??_BVH2_Appl_Layer+3
  4919  0DDA  3007               	movlw	7
  4920  0DDB                     u8235:	
  4921  0DDB  36B5               	lsrf	??_BVH2_Appl_Layer+3,f
  4922  0DDC  0CB4               	rrf	??_BVH2_Appl_Layer+2,f
  4923  0DDD  0CB3               	rrf	??_BVH2_Appl_Layer+1,f
  4924  0DDE  0CB2               	rrf	??_BVH2_Appl_Layer,f
  4925  0DDF  0B89               	decfsz	9,f
  4926  0DE0  2DDB               	goto	u8235
  4927  0DE1  0832               	movf	??_BVH2_Appl_Layer,w
  4928  0DE2  0023               	movlb	3	; select bank3
  4929  0DE3  02DE               	subwf	BVH2_Appl_Layer@Sb3_Sum1^(0+384),f
  4930  0DE4  0020               	movlb	0	; select bank0
  4931  0DE5  0833               	movf	??_BVH2_Appl_Layer+1,w
  4932  0DE6  0023               	movlb	3	; select bank3
  4933  0DE7  3BDF               	subwfb	(BVH2_Appl_Layer@Sb3_Sum1+1)^(0+384),f
  4934  0DE8  30C8               	movlw	200
  4935  0DE9  07DE               	addwf	BVH2_Appl_Layer@Sb3_Sum1^(0+384),f
  4936  0DEA  1803               	skipnc
  4937  0DEB  0ADF               	incf	(BVH2_Appl_Layer@Sb3_Sum1+1)^(0+384),f
  4938                           
  4939                           ;BVH2_Appl_Layer.c: 1618: Sb2_Switch2 = (UInt16) ( (Sb3_Sum1 > (Int16)200) ? 200 : ( (Sb
      +                          3_Sum1 < (Int16)60) ? 60 : (UInt8)Sb3_Sum1 ) );
  4940  0DEC  085F               	movf	(BVH2_Appl_Layer@Sb3_Sum1+1)^(0+384),w
  4941  0DED  27A7  3188         	fcall	PL52	;call to abstracted procedure
  4942  0DEF  1D03               	skipz
  4943  0DF0  2DF4               	goto	u8245
  4944  0DF1  30C9               	movlw	201
  4945  0DF2  0023               	movlb	3	; select bank3
  4946  0DF3  025E               	subwf	BVH2_Appl_Layer@Sb3_Sum1^(0+384),w
  4947  0DF4                     u8245:	
  4948  0DF4  1803               	skipnc
  4949  0DF5  2E5E               	goto	l9799
  4950  0DF6  0023               	movlb	3	; select bank3
  4951  0DF7  085F               	movf	(BVH2_Appl_Layer@Sb3_Sum1+1)^(0+384),w
  4952  0DF8  27A7  3188         	fcall	PL52	;call to abstracted procedure
  4953  0DFA  1D03               	skipz
  4954  0DFB  2DFF               	goto	u8255
  4955  0DFC  303C               	movlw	60
  4956  0DFD  0023               	movlb	3	; select bank3
  4957  0DFE  025E               	subwf	BVH2_Appl_Layer@Sb3_Sum1^(0+384),w
  4958  0DFF                     u8255:	
  4959  0DFF  1C03               	skipc
  4960  0E00  2E04               	goto	l9785
  4961  0E01  0023               	movlb	3	; select bank3
  4962  0E02  085E               	movf	BVH2_Appl_Layer@Sb3_Sum1^(0+384),w
  4963  0E03  2E06               	goto	L25
  4964  0E04                     l9785:	
  4965  0E04  303C               	movlw	60
  4966  0E05  0023               	movlb	3	; select bank3
  4967  0E06                     L25:	
  4968  0E06  00C4               	movwf	_BVH2_Appl_Layer$1042^(0+384)
  4969  0E07  01C5               	clrf	(_BVH2_Appl_Layer$1042+1)^(0+384)
  4970  0E08  2E5E               	goto	l9799
  4971  0E09                     l9787:	
  4972                           
  4973                           ;BVH2_Appl_Layer.c: 1621: else {;BVH2_Appl_Layer.c: 1623: Int16 Sb4_PI_sum;;BVH2_Appl_La
      +                          yer.c: 1628: Sb4_PI_sum = (Int16) (((UInt16) (Int16) (X_Sb4_Intergrator / ((Int32) 800))
      +                          ) + ((UInt16);BVH2_Appl_Layer.c: 1629: (Sb2_Error * ((Int16) ui8_Kp_mat))));
  4974  0E09  0020               	movlb	0	; select bank0
  4975  0E0A  3003               	movlw	3
  4976  0E0B  01A7               	clrf	___aldiv@divisor+3
  4977  0E0C  01A6               	clrf	___aldiv@divisor+2
  4978  0E0D  00A5               	movwf	___aldiv@divisor+1
  4979  0E0E  3020               	movlw	32
  4980  0E0F  00A4               	movwf	___aldiv@divisor
  4981  0E10  0022               	movlb	2	; select bank2
  4982  0E11  0865               	movf	(BVH2_Appl_Layer@X_Sb4_Intergrator+3)^(0+256),w
  4983  0E12  0020               	movlb	0	; select bank0
  4984  0E13  00AB               	movwf	___aldiv@dividend+3
  4985  0E14  0022               	movlb	2	; select bank2
  4986  0E15  0864               	movf	(BVH2_Appl_Layer@X_Sb4_Intergrator+2)^(0+256),w
  4987  0E16  0020               	movlb	0	; select bank0
  4988  0E17  00AA               	movwf	___aldiv@dividend+2
  4989  0E18  0022               	movlb	2	; select bank2
  4990  0E19  0863               	movf	(BVH2_Appl_Layer@X_Sb4_Intergrator+1)^(0+256),w
  4991  0E1A  0020               	movlb	0	; select bank0
  4992  0E1B  00A9               	movwf	___aldiv@dividend+1
  4993  0E1C  0022               	movlb	2	; select bank2
  4994  0E1D  0862               	movf	BVH2_Appl_Layer@X_Sb4_Intergrator^(0+256),w
  4995  0E1E  0020               	movlb	0	; select bank0
  4996  0E1F  00A8               	movwf	___aldiv@dividend
  4997  0E20  3186  267E  3188   	fcall	___aldiv
  4998  0E23  0825               	movf	?___aldiv+1,w
  4999  0E24  0023               	movlb	3	; select bank3
  5000  0E25  00E1               	movwf	(BVH2_Appl_Layer@Sb4_PI_sum+1)^(0+384)
  5001  0E26  0020               	movlb	0	; select bank0
  5002  0E27  0824               	movf	?___aldiv,w
  5003  0E28  0023               	movlb	3	; select bank3
  5004  0E29  00E0               	movwf	BVH2_Appl_Layer@Sb4_PI_sum^(0+384)
  5005  0E2A  0021               	movlb	1	; select bank1
  5006  0E2B  085E               	movf	_ui8_Kp_mat^(0+128),w
  5007  0E2C  0020               	movlb	0	; select bank0
  5008  0E2D  00A4               	movwf	___wmul@multiplier
  5009  0E2E  01A5               	clrf	___wmul@multiplier+1
  5010  0E2F  2796  3188         	fcall	PL36	;call to abstracted procedure
  5011  0E31  2149  3188         	fcall	___wmul
  5012  0E33  0824               	movf	?___wmul,w
  5013  0E34  0023               	movlb	3	; select bank3
  5014  0E35  07E0               	addwf	BVH2_Appl_Layer@Sb4_PI_sum^(0+384),f
  5015  0E36  0020               	movlb	0	; select bank0
  5016  0E37  0825               	movf	?___wmul+1,w
  5017  0E38  0023               	movlb	3	; select bank3
  5018  0E39  3DE1               	addwfc	(BVH2_Appl_Layer@Sb4_PI_sum+1)^(0+384),f
  5019                           
  5020                           ;BVH2_Appl_Layer.c: 1632: Sb2_Switch2 = ( ( (Sb4_PI_sum > 0) && ((UInt16)Sb4_PI_sum > 20
      +                          2) ) ? 202 : ( ( (Sb4_PI_sum < 0) || ((UInt16)Sb4_PI_sum < 40) ) ? 40 : (UInt16)Sb4_PI_s
      +                          um ) );
  5021  0E3A  0861               	movf	(BVH2_Appl_Layer@Sb4_PI_sum+1)^(0+384),w
  5022  0E3B  27A7  3188         	fcall	PL52	;call to abstracted procedure
  5023  0E3D  1D03               	skipz
  5024  0E3E  2E42               	goto	u8265
  5025  0E3F  3001               	movlw	1
  5026  0E40  0023               	movlb	3	; select bank3
  5027  0E41  0260               	subwf	BVH2_Appl_Layer@Sb4_PI_sum^(0+384),w
  5028  0E42                     u8265:	
  5029  0E42  1C03               	skipc
  5030  0E43  2E4C               	goto	l1573
  5031  0E44  3000               	movlw	0
  5032  0E45  0023               	movlb	3	; select bank3
  5033  0E46  0261               	subwf	(BVH2_Appl_Layer@Sb4_PI_sum+1)^(0+384),w
  5034  0E47  30CB               	movlw	203
  5035  0E48  1903               	skipnz
  5036  0E49  0260               	subwf	BVH2_Appl_Layer@Sb4_PI_sum^(0+384),w
  5037  0E4A  1803               	skipnc
  5038  0E4B  2E5E               	goto	l9799
  5039  0E4C                     l1573:	
  5040  0E4C  0023               	movlb	3	; select bank3
  5041  0E4D  1BE1               	btfsc	(BVH2_Appl_Layer@Sb4_PI_sum+1)^(0+384),7
  5042  0E4E  2E5B               	goto	l9797
  5043  0E4F  3000               	movlw	0
  5044  0E50  0261               	subwf	(BVH2_Appl_Layer@Sb4_PI_sum+1)^(0+384),w
  5045  0E51  3028               	movlw	40
  5046  0E52  1903               	skipnz
  5047  0E53  0260               	subwf	BVH2_Appl_Layer@Sb4_PI_sum^(0+384),w
  5048  0E54  1C03               	skipc
  5049  0E55  2E5B               	goto	l9797
  5050  0E56  0861               	movf	(BVH2_Appl_Layer@Sb4_PI_sum+1)^(0+384),w
  5051  0E57  00C7               	movwf	(_BVH2_Appl_Layer$1044+1)^(0+384)
  5052  0E58  0860               	movf	BVH2_Appl_Layer@Sb4_PI_sum^(0+384),w
  5053  0E59  00C6               	movwf	_BVH2_Appl_Layer$1044^(0+384)
  5054  0E5A  2E5E               	goto	l9799
  5055  0E5B                     l9797:	
  5056  0E5B  3028               	movlw	40
  5057  0E5C  00C6               	movwf	_BVH2_Appl_Layer$1044^(0+384)
  5058  0E5D  01C7               	clrf	(_BVH2_Appl_Layer$1044+1)^(0+384)
  5059  0E5E                     l9799:	
  5060                           
  5061                           ;BVH2_Appl_Layer.c: 1633: };BVH2_Appl_Layer.c: 1634: };BVH2_Appl_Layer.c: 1639: if (Sb1_
      +                          Logical_Operator3){
  5062  0E5E  0023               	movlb	3	; select bank3
  5063  0E5F  085D               	movf	BVH2_Appl_Layer@Sb1_Logical_Operator3^(0+384),w
  5064  0E60  1903               	btfsc	3,2
  5065  0E61  2E66               	goto	l9803
  5066                           
  5067                           ;BVH2_Appl_Layer.c: 1640: ui16_duty_cycle_mat = 0;
  5068  0E62  0022               	movlb	2	; select bank2
  5069  0E63  01B5               	clrf	_ui16_duty_cycle_mat^(0+256)
  5070  0E64  01B6               	clrf	(_ui16_duty_cycle_mat+1)^(0+256)
  5071                           
  5072                           ;BVH2_Appl_Layer.c: 1641: }
  5073  0E65  2E6B               	goto	l1579
  5074  0E66                     l9803:	
  5075                           
  5076                           ;BVH2_Appl_Layer.c: 1642: else {;BVH2_Appl_Layer.c: 1643: ui16_duty_cycle_mat = ui16_Spe
      +                          ed_demand_mat;
  5077  0E66  0022               	movlb	2	; select bank2
  5078  0E67  082C               	movf	(_ui16_Speed_demand_mat+1)^(0+256),w
  5079  0E68  00B6               	movwf	(_ui16_duty_cycle_mat+1)^(0+256)
  5080  0E69  082B               	movf	_ui16_Speed_demand_mat^(0+256),w
  5081  0E6A  00B5               	movwf	_ui16_duty_cycle_mat^(0+256)
  5082  0E6B                     l1579:	
  5083                           ;BVH2_Appl_Layer.c: 1644: };BVH2_Appl_Layer.c: 1647: bl_Pumpoff_Alarm = Sb1_Logical_Oper
      +                          ator2;
  5084                           
  5085                           
  5086                           ;BVH2_Appl_Layer.c: 1648: X_Sb4_Intergrator_TriggerIn = Sb2_Logical_Operator2;
  5087  0E6B  0023               	movlb	3	; select bank3
  5088  0E6C  0859               	movf	BVH2_Appl_Layer@Sb2_Logical_Operator2^(0+384),w
  5089  0E6D  0022               	movlb	2	; select bank2
  5090  0E6E  00EC               	movwf	BVH2_Appl_Layer@X_Sb4_Intergrator_TriggerIn^(0+256)
  5091                           
  5092                           ;BVH2_Appl_Layer.c: 1652: X_Sb4_Intergrator = X_Sb4_Intergrator + ((Int32) (Int16) ((((I
      +                          nt16) ui8_Ki_mat) * Sb2_Error) <<;BVH2_Appl_Layer.c: 1653: 3));
  5093  0E6F  082E               	movf	(_ui8_Ki_mat+1)^(0+256),w
  5094  0E70  0020               	movlb	0	; select bank0
  5095  0E71  00A5               	movwf	___wmul@multiplier+1
  5096  0E72  0022               	movlb	2	; select bank2
  5097  0E73  082D               	movf	_ui8_Ki_mat^(0+256),w
  5098  0E74  0020               	movlb	0	; select bank0
  5099  0E75  00A4               	movwf	___wmul@multiplier
  5100  0E76  2796  3188         	fcall	PL36	;call to abstracted procedure
  5101  0E78  2149  3188         	fcall	___wmul
  5102  0E7A  0824               	movf	?___wmul,w
  5103  0E7B  00B2               	movwf	??_BVH2_Appl_Layer
  5104  0E7C  0825               	movf	?___wmul+1,w
  5105  0E7D  00B3               	movwf	??_BVH2_Appl_Layer+1
  5106  0E7E  35B2               	lslf	??_BVH2_Appl_Layer,f
  5107  0E7F  0DB3               	rlf	??_BVH2_Appl_Layer+1,f
  5108  0E80  35B2               	lslf	??_BVH2_Appl_Layer,f
  5109  0E81  0DB3               	rlf	??_BVH2_Appl_Layer+1,f
  5110  0E82  35B2               	lslf	??_BVH2_Appl_Layer,f
  5111  0E83  0DB3               	rlf	??_BVH2_Appl_Layer+1,f
  5112  0E84  0832               	movf	??_BVH2_Appl_Layer,w
  5113  0E85  00B4               	movwf	??_BVH2_Appl_Layer+2
  5114  0E86  0833               	movf	??_BVH2_Appl_Layer+1,w
  5115  0E87  00B5               	movwf	??_BVH2_Appl_Layer+3
  5116  0E88  3000               	movlw	0
  5117  0E89  1BB5               	btfsc	??_BVH2_Appl_Layer+3,7
  5118  0E8A  30FF               	movlw	255
  5119  0E8B  00B6               	movwf	??_BVH2_Appl_Layer+4
  5120  0E8C  00B7               	movwf	??_BVH2_Appl_Layer+5
  5121  0E8D  0834               	movf	??_BVH2_Appl_Layer+2,w
  5122  0E8E  0022               	movlb	2	; select bank2
  5123  0E8F  07E2               	addwf	BVH2_Appl_Layer@X_Sb4_Intergrator^(0+256),f
  5124  0E90  0020               	movlb	0	; select bank0
  5125  0E91  0835               	movf	??_BVH2_Appl_Layer+3,w
  5126  0E92  0022               	movlb	2	; select bank2
  5127  0E93  3DE3               	addwfc	(BVH2_Appl_Layer@X_Sb4_Intergrator+1)^(0+256),f
  5128  0E94  0020               	movlb	0	; select bank0
  5129  0E95  0836               	movf	??_BVH2_Appl_Layer+4,w
  5130  0E96  0022               	movlb	2	; select bank2
  5131  0E97  3DE4               	addwfc	(BVH2_Appl_Layer@X_Sb4_Intergrator+2)^(0+256),f
  5132  0E98  0020               	movlb	0	; select bank0
  5133  0E99  0837               	movf	??_BVH2_Appl_Layer+5,w
  5134  0E9A  0022               	movlb	2	; select bank2
  5135  0E9B  3DE5               	addwfc	(BVH2_Appl_Layer@X_Sb4_Intergrator+3)^(0+256),f
  5136                           
  5137                           ;BVH2_Appl_Layer.c: 1656: X_Sb4_Intergrator = ( (X_Sb4_Intergrator > 161600) ? 161600 : 
      +                          ( (X_Sb4_Intergrator < 32000) ? 32000 : X_Sb4_Intergrator ) );
  5138  0E9C  1BE5               	btfsc	(BVH2_Appl_Layer@X_Sb4_Intergrator+3)^(0+256),7
  5139  0E9D  2EA9               	goto	l9809
  5140  0E9E  0865               	movf	(BVH2_Appl_Layer@X_Sb4_Intergrator+3)^(0+256),w
  5141  0E9F  1D03               	btfss	3,2
  5142  0EA0  2EDA               	goto	l9815
  5143  0EA1  3041               	movlw	65
  5144  0EA2  0262               	subwf	BVH2_Appl_Layer@X_Sb4_Intergrator^(0+256),w
  5145  0EA3  3077               	movlw	119
  5146  0EA4  3B63               	subwfb	(BVH2_Appl_Layer@X_Sb4_Intergrator+1)^(0+256),w
  5147  0EA5  3002               	movlw	2
  5148  0EA6  3B64               	subwfb	(BVH2_Appl_Layer@X_Sb4_Intergrator+2)^(0+256),w
  5149  0EA7  1803               	btfsc	3,0
  5150  0EA8  2EDA               	goto	l9815
  5151  0EA9                     l9809:	
  5152  0EA9  1BE5               	btfsc	(BVH2_Appl_Layer@X_Sb4_Intergrator+3)^(0+256),7
  5153  0EAA  2EC5               	goto	l9813
  5154  0EAB  0865               	movf	(BVH2_Appl_Layer@X_Sb4_Intergrator+3)^(0+256),w
  5155  0EAC  1D03               	btfss	3,2
  5156  0EAD  2EB5               	goto	l9811
  5157  0EAE  0864               	movf	(BVH2_Appl_Layer@X_Sb4_Intergrator+2)^(0+256),w
  5158  0EAF  1D03               	btfss	3,2
  5159  0EB0  2EB5               	goto	l9811
  5160  0EB1  307D               	movlw	125
  5161  0EB2  0263               	subwf	(BVH2_Appl_Layer@X_Sb4_Intergrator+1)^(0+256),w
  5162  0EB3  1C03               	btfss	3,0
  5163  0EB4  2EC5               	goto	l9813
  5164  0EB5                     l9811:	
  5165  0EB5  0865               	movf	(BVH2_Appl_Layer@X_Sb4_Intergrator+3)^(0+256),w
  5166  0EB6  0023               	movlb	3	; select bank3
  5167  0EB7  00CB               	movwf	(_BVH2_Appl_Layer$1045+3)^(0+384)
  5168  0EB8  0022               	movlb	2	; select bank2
  5169  0EB9  0864               	movf	(BVH2_Appl_Layer@X_Sb4_Intergrator+2)^(0+256),w
  5170  0EBA  0023               	movlb	3	; select bank3
  5171  0EBB  00CA               	movwf	(_BVH2_Appl_Layer$1045+2)^(0+384)
  5172  0EBC  0022               	movlb	2	; select bank2
  5173  0EBD  0863               	movf	(BVH2_Appl_Layer@X_Sb4_Intergrator+1)^(0+256),w
  5174  0EBE  0023               	movlb	3	; select bank3
  5175  0EBF  00C9               	movwf	(_BVH2_Appl_Layer$1045+1)^(0+384)
  5176  0EC0  0022               	movlb	2	; select bank2
  5177  0EC1  0862               	movf	BVH2_Appl_Layer@X_Sb4_Intergrator^(0+256),w
  5178  0EC2  0023               	movlb	3	; select bank3
  5179  0EC3  00C8               	movwf	_BVH2_Appl_Layer$1045^(0+384)
  5180  0EC4  2ECB               	goto	l1587
  5181  0EC5                     l9813:	
  5182  0EC5  0023               	movlb	3	; select bank3
  5183  0EC6  307D               	movlw	125
  5184  0EC7  01CB               	clrf	(_BVH2_Appl_Layer$1045+3)^(0+384)
  5185  0EC8  01CA               	clrf	(_BVH2_Appl_Layer$1045+2)^(0+384)
  5186  0EC9  00C9               	movwf	(_BVH2_Appl_Layer$1045+1)^(0+384)
  5187  0ECA  01C8               	clrf	_BVH2_Appl_Layer$1045^(0+384)
  5188  0ECB                     l1587:	
