

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7503 
                                                                                               Wed Dec 13 15:23:08 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 7503
     1                           	processor	16F1936
  4501  0769  3030               	movlw	48
  4502                           
  4503                           ;adc.c: 109: ADON = 1;
  4504  076A  141D               	bsf	29,0
  4505                           
  4506                           ;adc.c: 111: ui8_temp_calibration = 0;
  4507  076B  0022               	movlb	2	; select bank2
  4508  076C  0497               	iorwf	23,f	;volatile
  4509  076D  0008               	return
  4510  076E                     __end_of_ADC_Init:	
  4511  076E                     __ptext2063:	
  4512 ;; =============== function _PWM_Capture_init ends ============
  4513                           
  4514                           
  4515 ;; *************** function _Oscill_Source_Block *****************
  4516 ;; Defined at:
  4517 ;;		line 480 in file "../timer.c"
  4518 ;; Parameters:    Size  Location     Type
  4519 ;;		None
  4520 ;; Auto vars:     Size  Location     Type
  4521 ;;		None
  4522 ;; Return value:  Size  Location     Type
  4523 ;;		None               void
  4524 ;; Registers used:
  4525 ;;		wreg
  4526 ;; Tracked objects:
  4527 ;;		On entry : 1F/0
  4528 ;;		On exit  : 1F/1
  4529 ;;		Unchanged: FFFE0/0
  4530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4531 ;;      Params:         0       0       0       0       0       0       0       0
  4532 ;;      Locals:         0       0       0       0       0       0       0       0
  4533 ;;      Temps:          0       0       0       0       0       0       0       0
  4534 ;;      Totals:         0       0       0       0       0       0       0       0
  4535 ;;Total ram usage:        0 bytes
  4536 ;; Hardware stack levels used:    1
  4537 ;; Hardware stack levels required when called:    4
  4538 ;; This function calls:
  4539 ;;		Nothing
  4540 ;; This function is called by:
  4541 ;;		_system_init
  4542 ;; This function uses a non-reentrant model
  4543 ;;
  4544  076E                     _Oscill_Source_Block:	
  4545                           
  4546                           ;timer.c: 482: OSCCON = 0xF0;
  4547                           
  4548                           ; Regs used in _Oscill_Source_Block: [wreg]
  4549  076E  30F0               	movlw	240
  4550  076F  0021               	movlb	1	; select bank1
  4551  0770  0099               	movwf	25	;volatile
  4552                           
  4553                           ;timer.c: 483: WDTCON = 0b00010001;
  4554  0771  3011               	movlw	17
  4555  0772  0097               	movwf	23	;volatile
  4556  0773  0008               	return
  4557  0774                     __end_of_Oscill_Source_Block:	
  4558  0774                     __ptext2046:	
  4559 ;; =============== function _SetDiagAlarm ends ============
  4560                           
  4561                           
  4562 ;; *************** function _DiagInit *****************
  4563 ;; Defined at:
  4564 ;;		line 150 in file "../diag.c"
  4565 ;; Parameters:    Size  Location     Type
  4566 ;;		None
  4567 ;; Auto vars:     Size  Location     Type
  4568 ;;		None
  4569 ;; Return value:  Size  Location     Type
  4570 ;;		None               void
  4571 ;; Registers used:
  4572 ;;		wreg, status,2, status,0, pclath, cstack
  4573 ;; Tracked objects:
  4574 ;;		On entry : 1F/2
  4575 ;;		On exit  : 1F/2
  4576 ;;		Unchanged: FFFE0/0
  4577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4578 ;;      Params:         0       0       0       0       0       0       0       0
  4579 ;;      Locals:         0       0       0       0       0       0       0       0
  4580 ;;      Temps:          0       0       0       0       0       0       0       0
  4581 ;;      Totals:         0       0       0       0       0       0       0       0
  4582 ;;Total ram usage:        0 bytes
  4583 ;; Hardware stack levels used:    1
  4584 ;; Hardware stack levels required when called:    5
  4585 ;; This function calls:
  4586 ;;		_PWM_Write_Out
  4587 ;; This function is called by:
  4588 ;;		_system_init
  4589 ;; This function uses a non-reentrant model
  4590 ;;
  4591  0774                     _DiagInit:	
  4592                           
  4593                           ;diag.c: 162: ui8_error_Flags.b = 0;
  4594                           
  4595                           ; Regs used in _DiagInit: [wreg+status,2+status,0+pclath+cstack]
  4596  0774  0021               	movlb	1	; select bank1
  4597  0775  300B               	movlw	11
  4598  0776  01E5               	clrf	_ui8_error_Flags^(0+128)
  4599                           
  4600                           ;diag.c: 163: PWM_Write_Out( 11 );
  4601  0777  262F               	fcall	_PWM_Write_Out
  4602                           
  4603                           ;diag.c: 165: ui16_IPhase1_bldc_cal.w = 0;
  4604  0778  01E1               	clrf	_ui16_IPhase1_bldc_cal^(0+256)
  4605  0779  01E2               	clrf	(_ui16_IPhase1_bldc_cal+1)^(0+256)
  4606                           
  4607                           ;diag.c: 166: ui16_IPhase2_bldc_cal.w = 0;
  4608  077A  01E3               	clrf	_ui16_IPhase2_bldc_cal^(0+256)
  4609  077B  01E4               	clrf	(_ui16_IPhase2_bldc_cal+1)^(0+256)
  4610                           
  4611                           ;diag.c: 167: ui16_IPhase3_bldc_cal.w = 0;
  4612  077C  01E5               	clrf	_ui16_IPhase3_bldc_cal^(0+256)
  4613  077D  01E6               	clrf	(_ui16_IPhase3_bldc_cal+1)^(0+256)
  4614  077E  0008               	return
  4615  077F                     __end_of_DiagInit:	
  4616  077F                     PL14:	
  4617  077F  0020               	movlb	0	; select bank0
  4618  0780  0ACD               	incf	_pt,f
  4619  0781  084D               	movf	_pt,w
  4620  0782  0086               	movwf	6
  4621  0783  0801               	movf	1,w
  4622  0784  0023               	movlb	3	; select bank3
  4623  0785  0008               	return
  4624  0786                     PL16:	
  4625  0786  00C4               	movwf	??_main
  4626  0787  01C5               	clrf	??_main+1
  4627  0788  35C4               	lslf	??_main,f
  4628  0789  0DC5               	rlf	??_main+1,f
  4629  078A  35C4               	lslf	??_main,f
  4630  078B  0DC5               	rlf	??_main+1,f
  4631  078C  0844               	movf	??_main,w
  4632  078D  00B4               	movwf	?___awdiv+2
  4633  078E  0845               	movf	??_main+1,w
  4634  078F  00B5               	movwf	?___awdiv+3
  4635  0790  0008               	return
  4636  0791                     PL18:	
  4637  0791  0849               	movf	_comm_time+1,w
  4638  0792  0023               	movlb	3	; select bank3
  4639  0793  00D1               	movwf	(_phase_delay_counter+1)^(0+384)
  4640  0794  0020               	movlb	0	; select bank0
  4641  0795  0848               	movf	_comm_time,w
  4642  0796  0023               	movlb	3	; select bank3
  4643  0797  00D0               	movwf	_phase_delay_counter^(0+384)
  4644  0798  0008               	return
  4645  0799                     PL27:	
  4646  0799  110D               	bcf	13,2
  4647  079A  0021               	movlb	1	; select bank1
  4648  079B  00DC               	movwf	_ui8_IPhase_sel^(0+128)
  4649  079C  3025               	movlw	37
  4650  079D  00E3               	movwf	_ui8_UPhase_sel^(0+128)
  4651  079E  0008               	return
  4652  079F                     PL40:	
  4653  079F  080E               	movf	14,w
  4654  07A0  39E5               	andlw	229
  4655  07A1  3818               	iorlw	24
  4656  07A2  008E               	movwf	14	;volatile
  4657  07A3  0008               	return
  4658  07A4                     PL43:	
  4659  07A4  080E               	movf	14,w
  4660  07A5  39E5               	andlw	229
  4661  07A6  380A               	iorlw	10
  4662  07A7  008E               	movwf	14	;volatile
  4663  07A8  0008               	return
  4664  07A9                     PL44:	
  4665  07A9  080E               	movf	14,w
  4666  07AA  39E5               	andlw	229
  4667  07AB  3812               	iorlw	18
  4668  07AC  008E               	movwf	14	;volatile
  4669  07AD  0008               	return
  4670  07AE                     __ptext2066:	
  4671 ;; =============== function __ELINMIntInitialize ends ============
  4672                           
  4673                           
  4674 ;; *************** function _EnableMCP201 *****************
  4675 ;; Defined at:
  4676 ;;		line 436 in file "../lin.c"
  4677 ;; Parameters:    Size  Location     Type
  4678 ;;		None
  4679 ;; Auto vars:     Size  Location     Type
  4680 ;;  _dcnt           1   14[BANK0 ] unsigned char 
  4681 ;;  _dcnt           1   13[BANK0 ] unsigned char 
  4682 ;;  _dcnt           1   12[BANK0 ] unsigned char 
  4683 ;; Return value:  Size  Location     Type
  4684 ;;		None               void
  4685 ;; Registers used:
  4686 ;;		status,2
  4687 ;; Tracked objects:
  4688 ;;		On entry : 17F/1
  4689 ;;		On exit  : 1F/0
  4690 ;;		Unchanged: FFE00/0
  4691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4692 ;;      Params:         0       0       0       0       0       0       0       0
  4693 ;;      Locals:         0       3       0       0       0       0       0       0
  4694 ;;      Temps:          0       0       0       0       0       0       0       0
  4695 ;;      Totals:         0       3       0       0       0       0       0       0
  4696 ;;Total ram usage:        3 bytes
  4697 ;; Hardware stack levels used:    1
  4698 ;; Hardware stack levels required when called:    4
  4699 ;; This function calls:
  4700 ;;		Nothing
  4701 ;; This function is called by:
  4702 ;;		_system_init
  4703 ;; This function uses a non-reentrant model
  4704 ;;
  4705  07AE                     _EnableMCP201:	
  4706                           
  4707                           ;lin.c: 448: { unsigned char _dcnt; if( 200L >= 4 ) _dcnt = ( 200L * ( 32000000UL ) / 2 
      +                          ); else _dcnt = 1; while( --_dcnt > 0 ) { asm( "nop" ); asm( "nop" ); continue; } } ;
  4708                           
  4709                           ; Regs used in _EnableMCP201: [status,2]
  4710  07AE  0020               	movlb	0	; select bank0
  4711  07AF  128E               	bcf	14,5
  4712  07B0  01AC               	clrf	EnableMCP201@_dcnt
  4713  07B1  2FB4               	goto	l11590
  4714  07B2                     l11591:	
  4715  07B2  0000               	nop	;#
  4716  07B3  0000               	nop	;#
  4717  07B4                     l11590:	
  4718  07B4  0020               	movlb	0	; select bank0
  4719  07B5  0BAC               	decfsz	EnableMCP201@_dcnt,f
  4720  07B6  2FB2               	goto	l11591
  4721                           
  4722                           ;lin.c: 450: { unsigned char _dcnt; if( 200L >= 4 ) _dcnt = ( 200L * ( 32000000UL ) / 2 
      +                          ); else _dcnt = 1; while( --_dcnt > 0 ) { asm( "nop" ); asm( "nop" ); continue; } } ;
  4723  07B7  168E               	bsf	14,5
  4724  07B8  01AD               	clrf	EnableMCP201@_dcnt_13735
  4725  07B9  2FBC               	goto	l11595
  4726  07BA                     l11596:	
  4727  07BA  0000               	nop	;#
  4728  07BB  0000               	nop	;#
  4729  07BC                     l11595:	
  4730  07BC  0020               	movlb	0	; select bank0
  4731  07BD  0BAD               	decfsz	EnableMCP201@_dcnt_13735,f
  4732  07BE  2FBA               	goto	l11596
  4733                           
  4734                           ;lin.c: 452: { unsigned char _dcnt; if( 200L >= 4 ) _dcnt = ( 200L * ( 32000000UL ) / 2 
      +                          ); else _dcnt = 1; while( --_dcnt > 0 ) { asm( "nop" ); asm( "nop" ); continue; } } ;
  4735  07BF  128E               	bcf	14,5
  4736  07C0  01AE               	clrf	EnableMCP201@_dcnt_13736
  4737  07C1  2FC4               	goto	l11600
  4738  07C2                     l11601:	
  4739  07C2  0000               	nop	;#
  4740  07C3  0000               	nop	;#
  4741  07C4                     l11600:	
  4742  07C4  0020               	movlb	0	; select bank0
  4743  07C5  0BAE               	decfsz	EnableMCP201@_dcnt_13736,f
  4744  07C6  2FC2               	goto	l11601
  4745                           
  4746                           ;lin.c: 453: RC5 = 1;
  4747  07C7  168E               	bsf	14,5
  4748  07C8  0008               	return
  4749  07C9                     __end_of_EnableMCP201:	
  4750                           
  4751                           	psect	bitbssBANK0
  4752  0298                     __pbitbssBANK0:	
  4753  0298                     _rising_bemf_flag:	
  4754  0298                     	ds	1
  4755                           
  4756                           	psect	bssBANK0
  4757  0048                     __pbssBANK0:	
  4758  0048                     _comm_time:	
  4759  0048                     	ds	2
  4760  004A                     _Cb34_idPWM:	
  4761  004A                     	ds	1
  4762  004B                     _MotorFlags:	
  4763  004B                     	ds	1
  4764  004C                     __ELINMIntStatus:	
  4765  004C                     	ds	1
